id,quality_rating,publisher,title,quality_score,error_percent,missingness_percent
cf81a42f-2611-4410-89e9-7e3770d03a15,Bronze,ALLIANCE > CPRD,Quality of Life of Colorectal Cancer Survivors in England: Patient Reported Outcome Measures Survey for CPRD GOLD,52,44.19,51.92
d05ed484-4461-45e1-9085-e73706359688,Silver,HUBS > DISCOVER NOW,Mental Health,79,25.58,17.31
d272b783-8db3-4068-8d0f-05728f786d6d,Silver,ALLIANCE > TISSUE DIRECTORY,Cancer Group CTR Cardiff trials,77,20.93,25.0
d2af6a29-291b-4444-a17c-40f4208f1e1b,Not Rated,NHS Digital,Patient Reported Outcome Measures,45,46.51,64.15
d31d2c4d-e061-4bf2-a26e-8151127e7119,Silver,HUBS > DISCOVER NOW,Admitted Patient Care,80,23.26,17.31
d3673b75-ec8f-4c2e-8c9b-6ef1d951f978,Bronze,ALLIANCE > HQIP,Sentinel Stroke National Audit Programme Clinical Dataset,54,32.56,59.62
d3a3935f-b28e-4e74-9b15-9432d611f26c,Silver,ALLIANCE > TISSUE DIRECTORY,MFT Biobank,78,20.93,23.08
d3fd4dac-2d15-401c-8185-905ee108d9ce,Not Rated,Oxford University Hospitals NHS Foundation Trust,JANUS,46,39.53,69.23
d51de39c-153a-462b-8de5-cd1424908e0c,Silver,ALLIANCE > TISSUE DIRECTORY,UK ME/CFS Biobank,78,20.93,23.08
d546521a-79be-4a53-83bd-ff008bda6171,Bronze,HUBS > PIONEER,Birmingham Out of Hours Research Database,54,32.56,59.62
d57a096a-4fa3-4529-b508-0b9df0f1893c,Not Rated,Oxford University Hospitals NHS Foundation Trust,OUH Patient Master Index,46,39.53,69.23
d5ab658e-b474-4e22-95f8-92607c40792d,Silver,ALLIANCE > TISSUE DIRECTORY,NHS Grampian Biorepository,78,20.93,23.08
d7c1b02d-0e41-4244-98f3-6250519b4c79,Silver,ALLIANCE > SAIL,Maternity Indicators Dataset,79,23.26,19.23
d7ec9584-cba3-46f9-9ef4-b1cb9eef2e7c,Silver,ALLIANCE > NIHR BIORESOURCE,Health and Lifestyle Questionnaire,74,30.23,21.15
d8114fe8-c3f1-4e42-a83b-acfa9d935d77,Silver,COG-UK,COG-UK Viral Genome Sequences v2,80,25.58,15.38
d90830f4-5aaa-4075-8c8d-839627224d16,Bronze,ALLIANCE > CPRD,Cancer Patient Experience Survey (CPES) for CPRD Aurum,52,41.86,53.85
d936d21f-6b78-470c-b623-6d1213f2a041,Silver,ALLIANCE > SCOTLAND,Outpatient Appointments and Attendances - Scottish Morbidity Record (SMR00),73,23.26,30.77
da4d3e21-3d81-49e9-ada0-6175e2341190,Bronze,ALLIANCE > HQIP,National Vascular Registry -  Abdominal Aortic Aneurysm Repair clinical dataset,55,30.23,59.62
db113fcd-69a0-4357-9c6d-250085deb3f5,Bronze,NHS Digital,Mental Health Minimum Dataset v4.1 (Sensitive) Events,59,39.53,42.31
dd7e56e7-2683-4b88-bed2-3a27ef3e4c9e,Silver,ALLIANCE > TISSUE DIRECTORY,interNational Anaplastic Thyroid Cancer Tissue Bank (iNATT),78,18.6,25.0
ddc965e7-6f52-4eed-bed5-657e3e7bbeac,Bronze,ALLIANCE > HQIP,National Vascular Registry Audit Carotid Endarterectomy Clinical Dataset,55,30.23,59.62
de1179eb-89fe-45a3-9e3c-e54a2a36ebf0,Bronze,ALLIANCE > NIHR BIORESOURCE,NHS Digital data,51,34.88,63.46
de19b3ea-2600-4472-85e8-628e7beff76e,Bronze,ALLIANCE > HQIP,National Bowel Cancer Audit -  Organisational Survey dataset,54,32.56,59.62
df63bdd2-712d-478e-8aae-36d01158a440,Silver,ALLIANCE > SCOTLAND,National Records of Scotland (NRS) - Deaths Data,71,23.26,34.62
dfb21b3b-7fd9-40c4-892e-810edd6dfc25,Not Rated,Oxford University Hospitals NHS Foundation Trust,Admitted Patient Care Dataset,46,39.53,69.23
e0c871f9-b63c-43a5-9fd6-e5731dae2343,Gold,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K PHE LINKED DATA,81,23.26,15.38
e10660af-b420-4e25-8fc9-ea451da1dcfb,Bronze,ALLIANCE > HQIP,National Oesophago-Gastric Cancer Audit - clinical dataset,55,30.23,59.62
e2b2143c-6882-481f-82a3-78c6cd1df7d5,Not Rated,University of Dundee Health Informatics Centre,Tayside Radiology,47,37.21,68.63
e38c8d6c-8655-4432-b654-23f89c0bb495,Bronze,ALLIANCE > HQIP,National Joint Registry - Primary Ankle Replacement dataset,55,30.23,59.62
e3c2d5ff-e08b-4fc9-a874-19123fab7183,Silver,ALLIANCE > CYSTIC FIBROSIS,Chronic Medication,79,23.26,19.23
e516a359-74a8-4932-b4df-f2cf75eef89d,Bronze,HUBS > BREATHE,Unified Cohorts Research Network,56,30.23,57.69
e678366e-bb53-4dbb-a228-05114e0b6eb3,Silver,ALLIANCE > TISSUE DIRECTORY,Biobank for patients with retinal degenerations & dystrophies,77,20.93,25.0
e851ec95-95e4-4d5c-a364-b6f5651f1f9b,Not Rated,University of Dundee Health Informatics Centre,Deaths General Registrar Office – National Records Scotland,47,37.21,68.63
e8f23004-f1f7-4a36-859f-25af6ca6433b,Silver,ALLIANCE > TISSUE DIRECTORY,University of Liverpool - GCP Laboratory Facility,77,20.93,25.49
e9b1ef97-ff63-4336-b3f8-2d5c5f5accce,Silver,"HUBS > GUT REACTION, ALLIANCE > NIHR BIORESOURCE",Demographic,76,27.91,19.23
ea07f115-9f70-4c21-a373-247a1ca906f0,Silver,ALLIANCE > TISSUE DIRECTORY,Research Donors Ltd,78,25.58,19.23
eaca9ed1-30b6-4157-8894-8e53efc84849,Not Rated,Oxford University Hospitals NHS Foundation Trust,Sunquest,46,39.53,69.23
eb19fcd9-2e9e-4e27-aa79-ad235952b1ac,Silver,ALLIANCE > TISSUE DIRECTORY,Tommy's National Reproductive Health Biobank,79,18.6,23.08
eb80104c-1292-49b7-9d18-58337353c4cc,Bronze,NHS Digital,Diagnostic Imaging Dataset,60,37.21,42.31
ecbe7275-82b5-43cd-9401-fd7ef4b55341,Gold,ALLIANCE > GENOMICS ENGLAND,GENOMICS ENGLAND 100K QUICK VIEW,81,23.26,15.38
edc8f0c6-64f8-4f6d-a1dd-41e05033d54e,Gold,HUBS > BREATHE,Its Not JUST Idiopathic pulmonary fibrosis Study (INJUSTIS),81,20.93,17.31
ee5f4405-6930-4a7b-ba00-85a8e8c8a8b9,Silver,ALLIANCE > TISSUE DIRECTORY,QTL Programme at MRC HGU,78,20.93,23.08
eea147a4-4576-4f86-8ad1-c762137335fd,Silver,ALLIANCE > TISSUE DIRECTORY,Manchester Cancer Research Centre (MCRC) Biobank,78,20.93,23.08
ef42201e-deb1-4675-896a-8a0162fe52a8,Silver,ALLIANCE > CPRD,CPRD Aurum,74,27.91,25.0
efbb3bf4-834b-417e-b002-03fc41715e58,Bronze,ALLIANCE > HQIP,National Cardiac Audit Programme - National Heart Failure Audit,54,32.56,59.62
f075ceb7-5bed-4e6b-8e83-211aee945356,Bronze,HUBS > PIONEER,Society for Acute Medicine Benchmarking Audit,53,34.88,59.62
f1a85970-bddc-499b-92e9-783706c60995,Bronze,ALLIANCE > NIHR BIORESOURCE,SNP imputation data,52,34.88,61.54
f1a93b8f-6332-43a2-b2da-c86f68f7d24a,Silver,ALLIANCE > TISSUE DIRECTORY,Manchester Eye Tissue Repository,76,23.26,25.0
f1d3b068-7dd0-4a28-bd64-3519dd104eb6,Silver,ALLIANCE > NIHR BIORESOURCE,Case report form,74,30.23,21.15
f3a53f7a-ea93-4b9e-bccd-afe762259044,Bronze,ALLIANCE > CPRD,Practice postcode linked deprivation measures for CPRD Aurum,53,41.86,51.92
f3a70f02-804b-4d42-802c-67bc8552c1fa,Not Rated,University of Dundee Health Informatics Centre,Fife Microbiology: Isolations,47,37.21,68.63
f3ade619-292e-4631-916a-9cd9d7938e48,Bronze,ALLIANCE > LEICESTER,The Leicester City and County Chronic Kidney Disease Cohort,55,30.23,59.62
f42b9fa6-adad-4637-943e-6fa7508559a3,Silver,ALLIANCE > TISSUE DIRECTORY,Bristol Biobank,76,23.26,25.0
f4915e4b-639c-45ae-9b0f-afab547e1104,Silver,ALLIANCE > HQIP,National Joint Registry - Primary Knee Replacement dataset,76,25.58,23.08
f4cba0b5-5d50-4f5f-a396-6bccf7c87393,Not Rated,University of Dundee Health Informatics Centre,Patient SIMD Postcode,47,37.21,68.63
f5b57b56-a4ed-46d4-825f-d181e8db809d,Silver,ALLIANCE > TISSUE DIRECTORY,Leeds NIHR Biomarker Research Tissue Bank,77,20.93,25.0
f5ed34fa-154a-4613-a253-277547cfd8ca,Silver,ALLIANCE > TISSUE DIRECTORY,Oxford Musculoskeletal Biobank,76,23.26,25.0
f621fcc9-e9ab-4da4-bd34-e4530d11b59d,Silver,ALLIANCE > TISSUE DIRECTORY,NIHR Exeter Clinical Research Facility,76,23.26,25.0
f69d1b15-a0b4-461a-8aff-dba56da0791f,Bronze,ALLIANCE > HQIP,National Diabetes Inpatient Audit - Harms clinical dataset,55,30.23,59.62
f709c58e-ae5b-440b-8db1-d39caf160b17,Silver,ALLIANCE > SAIL,Diagnostic and Therapy Services Waiting Times,75,27.91,23.08
f72798fb-d168-4c3c-abce-f8300cbcb8b3,Silver,ALLIANCE > TISSUE DIRECTORY,Generation Scotland,77,20.93,25.0
f79d91c1-981e-4389-8626-b2cef391cf90,Silver,ALLIANCE > SCOTLAND,Scottish Cancer Registry (SMR06),71,25.58,32.69
f7c563c0-9625-47be-a070-c121fe734f3c,Silver,ALLIANCE > NIHR BIORESOURCE,SNP chip data,74,27.91,25.0
f806fe65-79aa-4843-bc56-a08bf14ffcec,Bronze,ALLIANCE > HQIP,National Maternity and Perinatal Audit clinical audit,55,30.23,59.62
f82b8ca5-5a52-4502-bf78-cfbb718cbe2f,Bronze,ALLIANCE > HQIP,"Maternal, Newborn and Infant Clinical Outcome Review Programme - perinatal surveillance dataset",54,32.56,59.62
f8bab14a-bc9b-4dd1-a6c6-c57588605849,Not Rated,ALLIANCE > BARTS,Maternity Services Dataset,47,39.53,67.31
f8f6e9ea-65c0-48a6-9beb-6de80bbbefda,Silver,ALLIANCE > TISSUE DIRECTORY,Multiple Sclerosis and Parkinson's Tissue Bank,77,20.93,25.0
f908efd6-c6ac-448b-89b9-222c50aec7c8,Silver,HUBS > BREATHE,SpiroMeta Consortium Dataset,78,25.58,19.23
f9a712ae-9d41-41a6-b2ca-3127441b03ac,Silver,ALLIANCE > TISSUE DIRECTORY,UCL / UCLH Biobank for Studying Health and Disease,79,18.6,23.08
f9f3af0d-ca1c-4e8f-b5e8-20962e1e7b4e,Silver,ALLIANCE > TISSUE DIRECTORY,"St Thomas' Hospitals Plasma, serum & DNA Bio bank from patients with antiphospholipid antibodies",76,25.58,23.08
faf7ec31-999a-4d87-9d6d-8837ff2fa486,Bronze,ALLIANCE > HQIP,National Cardiac Audit Programme - National Adult Cardiac Surgery Audit (NACSA),54,32.56,59.62
fc7b44f0-eb69-4257-8c07-7516c1210c46,Not Rated,Oxford University Hospitals NHS Foundation Trust,CellPath,46,39.53,69.23
fcee6c99-a4bd-44b8-a28e-dc63337ce216,Silver,ALLIANCE > TISSUE DIRECTORY,eLIXIR - Early Life Data Cross-Linkage in Research,78,20.93,23.08
fd65eb18-3fab-4b2a-aeb2-e390fe881888,Silver,HUBS > DISCOVER NOW,Primary care events,79,25.58,17.31
fd8c878e-c497-4ec2-bc67-ecb347613384,Silver,ALLIANCE > SAIL,Referral to Treatment Times,79,23.26,19.23
fe4662ad-9080-4bd8-8de4-51195d275d5b,Bronze,ALLIANCE > HQIP,National Joint Registry - Primary Shoulder Replacement dataset,55,30.23,59.62
fe872375-2401-4de1-9650-d4139cf5793a,Bronze,ALLIANCE > HQIP,National Paediatric Diabetes Audit - Parent and Patient Recorded Experience measures,53,34.88,59.62
fe9bf0d9-3212-4120-96a6-d455f92dd192,Silver,HUBS > BREATHE,Wales Asthma Observatory,80,25.58,15.38
ff2c6982-00f3-4483-9fc2-19b3a7211d8d,Bronze,NHS Digital,Mental Health Minimum Dataset v4 (Non-Sensitive) Records,59,39.53,42.31
